AirportFrom,AirportTo,flight_cnt,delay_rate,avg_length,avg_time,p90_delay_rate_origin
ABE,DTW,85,0.47058823529411764,112.58823529411765,687.435294117647,0.47058823529411764
ABE,ORD,147,0.32653061224489793,140.06802721088437,635.2312925170068,0.47058823529411764
ABI,DFW,211,0.15165876777251186,50.639810426540286,623.6729857819905,0.15165876777251186
ABQ,SAN,59,0.8305084745762712,117.37288135593221,827.0338983050848,0.78125
ABY,ATL,87,0.25287356321839083,56.632183908045974,665.9425287356322,0.25287356321839083
ACT,DFW,60,0.2833333333333333,45.0,641.5,0.2833333333333333
ACV,SFO,213,0.596244131455399,78.44131455399061,791.2769953051643,0.596244131455399
ACV,SMF,55,0.32727272727272727,61.07272727272727,731.3818181818182,0.596244131455399
ACY,ATL,62,0.25806451612903225,124.19354838709677,723.3548387096774,0.25806451612903225
ADQ,ANC,56,0.32142857142857145,52.464285714285715,749.4642857142857,0.32142857142857145
AEX,ATL,133,0.2857142857142857,106.45112781954887,682.0977443609023,0.2857142857142857
AEX,IAH,61,0.2786885245901639,61.24590163934426,691.5081967213115,0.2857142857142857
AEX,DFW,92,0.22826086956521738,76.68478260869566,706.6847826086956,0.2857142857142857
AGS,ATL,261,0.367816091954023,67.99616858237547,721.1417624521073,0.367816091954023
AGS,DFW,61,0.32786885245901637,175.0,676.0655737704918,0.367816091954023
ALB,BWI,146,0.5753424657534246,78.63013698630137,768.8356164383562,0.5753424657534246
ALB,MDW,62,0.5,145.32258064516128,696.1290322580645,0.5753424657534246
AMA,DEN,56,0.75,79.375,797.8571428571429,0.8709677419354839
AMA,DAL,156,0.5576923076923077,65.0,814.7115384615385,0.8709677419354839
ANC,OTZ,60,0.4666666666666667,95.83333333333333,702.5,0.6666666666666666
ASE,ORD,63,0.5396825396825397,170.03174603174602,723.063492063492,0.75
ATW,ORD,151,0.2847682119205298,57.81456953642384,735.205298013245,0.5161290322580645
AUS,BWI,70,0.8142857142857143,181.5,713.2857142857143,0.6964285714285714
AVL,ATL,260,0.4115384615384615,68.70384615384616,739.2346153846154,0.5517241379310345
AVP,DTW,85,0.4588235294117647,102.97647058823529,687.1764705882352,1.0
AVP,ORD,113,0.40707964601769914,139.06194690265488,697.5398230088496,1.0
AZO,DTW,121,0.2892561983471074,62.66115702479339,593.5537190082645,0.2892561983471074
AZO,ORD,91,0.24175824175824176,58.2967032967033,678.021978021978,0.2892561983471074
BDL,MDW,95,0.631578947368421,158.6315789473684,744.8421052631579,0.631578947368421
BET,ANC,84,0.5476190476190477,68.26190476190476,890.6904761904761,0.5476190476190477
BFL,SFO,91,0.5384615384615384,75.7032967032967,713.4835164835165,1.0
BFL,LAX,58,0.4482758620689655,51.08620689655172,865.551724137931,1.0
BGM,DTW,74,0.44594594594594594,100.5945945945946,633.4459459459459,0.44594594594594594
BHM,MSY,56,0.7857142857142857,70.71428571428571,869.2857142857143,0.8205128205128205
BIL,DEN,132,0.2878787878787879,91.62121212121212,747.4924242424242,0.5
